Normal Algorithm, Size, SortedPercent, Normal Runtime, RB Runtime, BST Runtime
MergeSort, 1, 80.0, 0.018062, 0.02911, 0.005681
MergeSort, 101, 80.0, 0.180845, 0.310229, 0.283268
MergeSort, 201, 80.0, 0.130285, 0.366194, 0.497711
MergeSort, 301, 80.0, 0.194963, 0.357761, 0.642054
MergeSort, 401, 80.0, 0.189862, 0.264461, 0.662016
MergeSort, 501, 80.0, 0.21263, 0.298155, 1.280367
MergeSort, 601, 80.0, 0.300367, 0.325609, 1.682352
MergeSort, 701, 80.0, 0.3043, 0.427795, 2.381993
MergeSort, 801, 80.0, 0.438627, 0.479728, 2.936954
MergeSort, 901, 80.0, 0.419101, 0.492851, 0.650191
MergeSort, 1001, 80.0, 0.428086, 0.319106, 0.881065
MergeSort, 1101, 80.0, 0.513782, 0.344569, 0.889042
MergeSort, 1201, 80.0, 0.545342, 0.368259, 0.983479
MergeSort, 1301, 80.0, 0.347201, 0.42056, 1.336839
MergeSort, 1401, 80.0, 0.355554, 0.480244, 1.584684
MergeSort, 1501, 80.0, 0.428888, 0.518709, 1.368694
MergeSort, 1601, 80.0, 0.409408, 0.43907, 1.646968
MergeSort, 1701, 80.0, 0.704978, 0.522851, 3.033795
MergeSort, 1801, 80.0, 0.845002, 0.669342, 3.047885
MergeSort, 1901, 80.0, 0.472587, 0.594106, 3.063353
MergeSort, 2001, 80.0, 0.471974, 0.550498, 2.774991
MergeSort, 2101, 80.0, 0.828893, 0.534858, 3.219468
MergeSort, 2201, 80.0, 0.601932, 0.782887, 3.929509
MergeSort, 2301, 80.0, 0.557435, 0.497278, 3.778257
MergeSort, 2401, 80.0, 0.599383, 0.539318, 5.801897
MergeSort, 2501, 80.0, 0.981121, 0.537085, 4.568178
MergeSort, 2601, 80.0, 4.718653, 0.715369, 4.81326
MergeSort, 2701, 80.0, 0.978506, 0.480944, 5.993326
MergeSort, 2801, 80.0, 0.932244, 0.532614, 6.193698
MergeSort, 2901, 80.0, 0.712132, 0.44779, 5.759685
MergeSort, 3001, 80.0, 0.675994, 0.461683, 6.00483
MergeSort, 3101, 80.0, 0.71612, 0.649902, 7.564345
MergeSort, 3201, 80.0, 0.665698, 0.607163, 6.75974
MergeSort, 3301, 80.0, 0.667249, 0.267399, 8.943564
MergeSort, 3401, 80.0, 0.687598, 0.343549, 9.349026
MergeSort, 3501, 80.0, 0.827707, 0.251599, 10.790991
MergeSort, 3601, 80.0, 0.501314, 0.42072, 11.604304
MergeSort, 3701, 80.0, 0.420841, 0.229505, 8.784029
MergeSort, 3801, 80.0, 0.476059, 0.261594, 10.0921
MergeSort, 3901, 80.0, 0.469496, 0.283733, 14.800038
MergeSort, 4001, 80.0, 0.448158, 0.265603, 13.108508
MergeSort, 4101, 80.0, 0.471341, 0.27304, 10.880734
MergeSort, 4201, 80.0, 0.47373, 0.262355, 15.816927
MergeSort, 4301, 80.0, 0.738399, 0.266911, 14.449337
MergeSort, 4401, 80.0, 0.497853, 0.291073, 15.766853
MergeSort, 4501, 80.0, 0.540223, 0.28318, 19.369661
MergeSort, 4601, 80.0, 0.554464, 0.288542, 19.591996
MergeSort, 4701, 80.0, 0.657493, 0.428074, 14.124853
MergeSort, 4801, 80.0, 0.558964, 0.314928, 20.508633
MergeSort, 4901, 80.0, 0.815959, 0.346742, 16.730191
MergeSort, 5001, 80.0, 0.836882, 0.464753, 17.120824
MergeSort, 5101, 80.0, 0.899004, 0.41977, 24.711237
MergeSort, 5201, 80.0, 0.919296, 0.417624, 21.581321
MergeSort, 5301, 80.0, 0.886219, 0.450449, 19.092505
MergeSort, 5401, 80.0, 1.001453, 0.495932, 19.864474
MergeSort, 5501, 80.0, 0.890725, 0.581466, 18.765912
MergeSort, 5601, 80.0, 0.923671, 0.468156, 20.533613
MergeSort, 5701, 80.0, 0.873619, 0.448591, 23.165309
MergeSort, 5801, 80.0, 1.143048, 0.490186, 29.243488
MergeSort, 5901, 80.0, 1.028044, 0.496587, 27.168337
MergeSort, 6001, 80.0, 1.138043, 0.525062, 28.579913
MergeSort, 6101, 80.0, 1.026879, 0.509568, 28.059661
MergeSort, 6201, 80.0, 0.95317, 0.481665, 38.924275
MergeSort, 6301, 80.0, 1.065115, 0.547287, 33.749504
MergeSort, 6401, 80.0, 1.054298, 0.510959, 35.286815
MergeSort, 6501, 80.0, 1.056189, 0.623335, 31.437021
MergeSort, 6601, 80.0, 1.074183, 0.592163, 28.352451
MergeSort, 6701, 80.0, 0.996659, 0.609927, 37.571172
MergeSort, 6801, 80.0, 1.180387, 0.551083, 37.281178
MergeSort, 6901, 80.0, 1.184188, 0.606717, 37.861742
MergeSort, 7001, 80.0, 1.153996, 0.540869, 39.15787
MergeSort, 7101, 80.0, 1.194312, 0.629422, 42.454965
MergeSort, 7201, 80.0, 1.149787, 1.046128, 30.711303
MergeSort, 7301, 80.0, 1.345399, 0.540274, 40.569747
MergeSort, 7401, 80.0, 1.216584, 0.576175, 44.468408
MergeSort, 7501, 80.0, 1.306945, 0.632105, 43.748049
MergeSort, 7601, 80.0, 1.253037, 0.617347, 50.792087
MergeSort, 7701, 80.0, 1.449558, 0.613538, 47.336253
MergeSort, 7801, 80.0, 1.289295, 0.690249, 51.147784
MergeSort, 7901, 80.0, 1.299123, 0.713033, 43.936651
MergeSort, 8001, 80.0, 1.302501, 0.706702, 41.893423
MergeSort, 8101, 80.0, 1.288322, 0.871951, 45.829533
MergeSort, 8201, 80.0, 1.341848, 0.951996, 51.454931
MergeSort, 8301, 80.0, 1.456587, 0.698602, 40.991782
MergeSort, 8401, 80.0, 1.566752, 0.64383, 42.041844
MergeSort, 8501, 80.0, 1.376179, 0.770786, 54.595727
MergeSort, 8601, 80.0, 1.398308, 0.705402, 58.768305
MergeSort, 8701, 80.0, 1.414218, 0.721269, 50.665762
MergeSort, 8801, 80.0, 1.402357, 0.759326, 49.282181
MergeSort, 8901, 80.0, 1.503239, 0.770538, 64.592199
MergeSort, 9001, 80.0, 3.976834, 0.767616, 65.622266
MergeSort, 9101, 80.0, 0.980801, 0.508362, 61.479658
MergeSort, 9201, 80.0, 0.98271, 0.664656, 47.022726
MergeSort, 9301, 80.0, 1.170323, 0.663697, 56.917797
MergeSort, 9401, 80.0, 1.074996, 0.675309, 68.663865
